,classfication,name,pokedex_number,generation,is_legendary,type
427,Rabbit Pokémon,Lopunny,428,4,0,['normal']
428,Magical Pokémon,Mismagius,429,4,0,['ghost']
429,Big Boss Pokémon,Honchkrow,430,4,0,"['dark', 'flying']"
430,Catty Pokémon,Glameow,431,4,0,['normal']
431,Tiger Cat Pokémon,Purugly,432,4,0,['normal']
432,Bell Pokémon,Chingling,433,4,0,['psychic']
433,Skunk Pokémon,Stunky,434,4,0,"['poison', 'dark']"
434,Skunk Pokémon,Skuntank,435,4,0,"['poison', 'dark']"
435,Bronze Pokémon,Bronzor,436,4,0,"['steel', 'psychic']"
436,Bronze Bell Pokémon,Bronzong,437,4,0,"['steel', 'psychic']"
437,Bonsai Pokémon,Bonsly,438,4,0,['rock']
438,Mime Pokémon,Mime Jr.,439,4,0,"['psychic', 'fairy']"
439,Playhouse Pokémon,Happiny,440,4,0,['normal']
440,Music Note Pokémon,Chatot,441,4,0,"['normal', 'flying']"
441,Forbidden Pokémon,Spiritomb,442,4,0,"['ghost', 'dark']"
442,Land Shark Pokémon,Gible,443,4,0,"['dragon', 'ground']"
443,Cave Pokémon,Gabite,444,4,0,"['dragon', 'ground']"
444,Mach Pokémon,Garchomp,445,4,0,"['dragon', 'ground']"
445,Big Eater Pokémon,Munchlax,446,4,0,['normal']
446,Emanation Pokémon,Riolu,447,4,0,['fighting']
447,Aura Pokémon,Lucario,448,4,0,"['fighting', 'steel']"
448,Hippo Pokémon,Hippopotas,449,4,0,['ground']
449,Heavyweight Pokémon,Hippowdon,450,4,0,['ground']
450,Scorpion Pokémon,Skorupi,451,4,0,"['poison', 'bug']"
451,Ogre Scorp Pokémon,Drapion,452,4,0,"['poison', 'dark']"
452,Toxic Mouth Pokémon,Croagunk,453,4,0,"['poison', 'fighting']"
453,Toxic Mouth Pokémon,Toxicroak,454,4,0,"['poison', 'fighting']"
454,Bug Catcher Pokémon,Carnivine,455,4,0,['grass']
455,Wing Fish Pokémon,Finneon,456,4,0,['water']
456,Neon Pokémon,Lumineon,457,4,0,['water']
457,Kite Pokémon,Mantyke,458,4,0,"['water', 'flying']"
458,Frosted Tree Pokémon,Snover,459,4,0,"['grass', 'ice']"
459,Frosted Tree Pokémon,Abomasnow,460,4,0,"['grass', 'ice']"
460,Sharp Claw Pokémon,Weavile,461,4,0,"['dark', 'ice']"
461,Magnet Area Pokémon,Magnezone,462,4,0,"['electric', 'steel']"
462,Licking Pokémon,Lickilicky,463,4,0,['normal']
463,Drill Pokémon,Rhyperior,464,4,0,"['ground', 'rock']"
464,Vine Pokémon,Tangrowth,465,4,0,['grass']
465,Thunderbolt Pokémon,Electivire,466,4,0,['electric']
466,Blast Pokémon,Magmortar,467,4,0,['fire']
467,Jubilee Pokémon,Togekiss,468,4,0,"['fairy', 'flying']"
468,Ogre Darner Pokémon,Yanmega,469,4,0,"['bug', 'flying']"
469,Verdant Pokémon,Leafeon,470,4,0,['grass']
470,Fresh Snow Pokémon,Glaceon,471,4,0,['ice']
471,Fang Scorp Pokémon,Gliscor,472,4,0,"['ground', 'flying']"
472,Twin Tusk Pokémon,Mamoswine,473,4,0,"['ice', 'ground']"
473,Virtual Pokémon,Porygon-Z,474,4,0,['normal']
474,Blade Pokémon,Gallade,475,4,0,"['psychic', 'fighting']"
475,Compass Pokémon,Probopass,476,4,0,"['rock', 'steel']"
476,Gripper Pokémon,Dusknoir,477,4,0,['ghost']
477,Snow Land Pokémon,Froslass,478,4,0,"['ice', 'ghost']"
478,Plasma Pokémon,Rotom,479,4,0,"['electric', 'ghost']"
479,Knowledge Pokémon,Uxie,480,4,1,['psychic']
480,Emotion Pokémon,Mesprit,481,4,1,['psychic']
481,Willpower Pokémon,Azelf,482,4,1,['psychic']
482,Temporal Pokémon,Dialga,483,4,1,"['steel', 'dragon']"
483,Spatial Pokémon,Palkia,484,4,1,"['water', 'dragon']"
484,Lava Dome Pokémon,Heatran,485,4,1,"['fire', 'steel']"
485,Colossal Pokémon,Regigigas,486,4,1,['normal']
486,Renegade Pokémon,Giratina,487,4,1,"['ghost', 'dragon']"
487,Lunar Pokémon,Cresselia,488,4,1,['psychic']
488,Sea Drifter Pokémon,Phione,489,4,0,['water']
489,Seafaring Pokémon,Manaphy,490,4,1,['water']
490,Pitch-Black Pokémon,Darkrai,491,4,1,['dark']
491,Gratitude Pokémon,Shaymin,492,4,1,"['grass', 'grass']"
492,Alpha Pokémon,Arceus,493,4,1,['normal']
493,Victory Pokémon,Victini,494,5,1,"['psychic', 'fire']"
494,Grass Snake Pokémon,Snivy,495,5,0,['grass']
495,Grass Snake Pokémon,Servine,496,5,0,['grass']
496,Regal Pokémon,Serperior,497,5,0,['grass']
497,Fire Pig Pokémon,Tepig,498,5,0,['fire']
498,Fire Pig Pokémon,Pignite,499,5,0,"['fire', 'fighting']"
499,Mega Fire Pig Pokémon,Emboar,500,5,0,"['fire', 'fighting']"
500,Sea Otter Pokémon,Oshawott,501,5,0,['water']
501,Discipline Pokémon,Dewott,502,5,0,['water']
502,Formidable Pokémon,Samurott,503,5,0,['water']
503,Scout Pokémon,Patrat,504,5,0,['normal']
504,Lookout Pokémon,Watchog,505,5,0,['normal']
505,Puppy Pokémon,Lillipup,506,5,0,['normal']
506,Loyal Dog Pokémon,Herdier,507,5,0,['normal']
507,Big-Hearted Pokémon,Stoutland,508,5,0,['normal']
508,Devious Pokémon,Purrloin,509,5,0,['dark']
509,Cruel Pokémon,Liepard,510,5,0,['dark']
510,Grass Monkey Pokémon,Pansage,511,5,0,['grass']
511,Thorn Monkey Pokémon,Simisage,512,5,0,['grass']
512,High Temp Pokémon,Pansear,513,5,0,['fire']
513,Ember Pokémon,Simisear,514,5,0,['fire']
514,Spray Pokémon,Panpour,515,5,0,['water']
515,Geyser Pokémon,Simipour,516,5,0,['water']
516,Dream Eater Pokémon,Munna,517,5,0,['psychic']
517,Drowsing Pokémon,Musharna,518,5,0,['psychic']
518,Tiny Pigeon Pokémon,Pidove,519,5,0,"['normal', 'flying']"
519,Wild Pigeon Pokémon,Tranquill,520,5,0,"['normal', 'flying']"
520,Proud Pokémon,Unfezant,521,5,0,"['normal', 'flying']"
521,Electrified Pokémon,Blitzle,522,5,0,['electric']
522,Thunderbolt Pokémon,Zebstrika,523,5,0,['electric']
523,Mantle Pokémon,Roggenrola,524,5,0,['rock']
524,Ore Pokémon,Boldore,525,5,0,['rock']
525,Compressed Pokémon,Gigalith,526,5,0,['rock']
526,Bat Pokémon,Woobat,527,5,0,"['psychic', 'flying']"
527,Courting Pokémon,Swoobat,528,5,0,"['psychic', 'flying']"
528,Mole Pokémon,Drilbur,529,5,0,['ground']
529,Subterrene Pokémon,Excadrill,530,5,0,"['ground', 'steel']"
530,Hearing Pokémon,Audino,531,5,0,['normal']
531,Muscular Pokémon,Timburr,532,5,0,['fighting']
532,Muscular Pokémon,Gurdurr,533,5,0,['fighting']
533,Muscular Pokémon,Conkeldurr,534,5,0,['fighting']
534,Tadpole Pokémon,Tympole,535,5,0,['water']
535,Vibration Pokémon,Palpitoad,536,5,0,"['water', 'ground']"
536,Vibration Pokémon,Seismitoad,537,5,0,"['water', 'ground']"
537,Judo Pokémon,Throh,538,5,0,['fighting']
538,Karate Pokémon,Sawk,539,5,0,['fighting']
539,Sewing Pokémon,Sewaddle,540,5,0,"['bug', 'grass']"
540,Leaf-Wrapped Pokémon,Swadloon,541,5,0,"['bug', 'grass']"
541,Nurturing Pokémon,Leavanny,542,5,0,"['bug', 'grass']"
542,Centipede Pokémon,Venipede,543,5,0,"['bug', 'poison']"
543,Curlipede Pokémon,Whirlipede,544,5,0,"['bug', 'poison']"
544,Megapede Pokémon,Scolipede,545,5,0,"['bug', 'poison']"
545,Cotton Puff Pokémon,Cottonee,546,5,0,"['grass', 'fairy']"
546,Windveiled Pokémon,Whimsicott,547,5,0,"['grass', 'fairy']"
547,Bulb Pokémon,Petilil,548,5,0,['grass']
548,Flowering Pokémon,Lilligant,549,5,0,['grass']
549,Hostile Pokémon,Basculin,550,5,0,['water']
550,Desert Croc Pokémon,Sandile,551,5,0,"['ground', 'dark']"
551,Desert Croc Pokémon,Krokorok,552,5,0,"['ground', 'dark']"
552,Intimidation Pokémon,Krookodile,553,5,0,"['ground', 'dark']"
553,Zen Charm Pokémon,Darumaka,554,5,0,['fire']
554,Blazing Pokémon,Darmanitan,555,5,0,"['fire', 'fire']"
555,Cactus Pokémon,Maractus,556,5,0,['grass']
556,Rock Inn Pokémon,Dwebble,557,5,0,"['bug', 'rock']"
557,Stone Home Pokémon,Crustle,558,5,0,"['bug', 'rock']"
558,Shedding Pokémon,Scraggy,559,5,0,"['dark', 'fighting']"
559,Hoodlum Pokémon,Scrafty,560,5,0,"['dark', 'fighting']"
560,Avianoid Pokémon,Sigilyph,561,5,0,"['psychic', 'flying']"
561,Spirit Pokémon,Yamask,562,5,0,['ghost']
562,Coffin Pokémon,Cofagrigus,563,5,0,['ghost']
563,Prototurtle Pokémon,Tirtouga,564,5,0,"['water', 'rock']"
564,Prototurtle Pokémon,Carracosta,565,5,0,"['water', 'rock']"
565,First Bird Pokémon,Archen,566,5,0,"['rock', 'flying']"
566,First Bird Pokémon,Archeops,567,5,0,"['rock', 'flying']"
567,Trash Bag Pokémon,Trubbish,568,5,0,['poison']
568,Trash Heap Pokémon,Garbodor,569,5,0,['poison']
569,Tricky Fox Pokémon,Zorua,570,5,0,['dark']
570,Illusion Fox Pokémon,Zoroark,571,5,0,['dark']
571,Chinchilla Pokémon,Minccino,572,5,0,['normal']
572,Scarf Pokémon,Cinccino,573,5,0,['normal']
573,Fixation Pokémon,Gothita,574,5,0,['psychic']
574,Manipulate Pokémon,Gothorita,575,5,0,['psychic']
575,Astral Body Pokémon,Gothitelle,576,5,0,['psychic']
576,Cell Pokémon,Solosis,577,5,0,['psychic']
577,Mitosis Pokémon,Duosion,578,5,0,['psychic']
578,Multiplying Pokémon,Reuniclus,579,5,0,['psychic']
579,Water Bird Pokémon,Ducklett,580,5,0,"['water', 'flying']"
580,White Bird Pokémon,Swanna,581,5,0,"['water', 'flying']"
581,Fresh Snow Pokémon,Vanillite,582,5,0,['ice']
582,Icy Snow Pokémon,Vanillish,583,5,0,['ice']
583,Snowstorm Pokémon,Vanilluxe,584,5,0,['ice']
584,Season Pokémon,Deerling,585,5,0,"['normal', 'grass']"
585,Season Pokémon,Sawsbuck,586,5,0,"['normal', 'grass']"
586,Sky Squirrel Pokémon,Emolga,587,5,0,"['electric', 'flying']"
587,Clamping Pokémon,Karrablast,588,5,0,['bug']
588,Cavalry Pokémon,Escavalier,589,5,0,"['bug', 'steel']"
589,Mushroom Pokémon,Foongus,590,5,0,"['grass', 'poison']"
590,Mushroom Pokémon,Amoonguss,591,5,0,"['grass', 'poison']"
591,Floating Pokémon,Frillish,592,5,0,"['water', 'ghost']"
592,Floating Pokémon,Jellicent,593,5,0,"['water', 'ghost']"
593,Caring Pokémon,Alomomola,594,5,0,['water']
594,Attaching Pokémon,Joltik,595,5,0,"['bug', 'electric']"
595,EleSpider Pokémon,Galvantula,596,5,0,"['bug', 'electric']"
596,Thorn Seed Pokémon,Ferroseed,597,5,0,"['grass', 'steel']"
597,Thorn Pod Pokémon,Ferrothorn,598,5,0,"['grass', 'steel']"
598,Gear Pokémon,Klink,599,5,0,['steel']
599,Gear Pokémon,Klang,600,5,0,['steel']
600,Gear Pokémon,Klinklang,601,5,0,['steel']
601,EleFish Pokémon,Tynamo,602,5,0,['electric']
602,EleFish Pokémon,Eelektrik,603,5,0,['electric']
603,EleFish Pokémon,Eelektross,604,5,0,['electric']
604,Cerebral Pokémon,Elgyem,605,5,0,['psychic']
605,Cerebral Pokémon,Beheeyem,606,5,0,['psychic']
606,Candle Pokémon,Litwick,607,5,0,"['ghost', 'fire']"
607,Lamp Pokémon,Lampent,608,5,0,"['ghost', 'fire']"
608,Luring Pokémon,Chandelure,609,5,0,"['ghost', 'fire']"
609,Tusk Pokémon,Axew,610,5,0,['dragon']
610,Axe Jaw Pokémon,Fraxure,611,5,0,['dragon']
611,Axe Jaw Pokémon,Haxorus,612,5,0,['dragon']
612,Chill Pokémon,Cubchoo,613,5,0,['ice']
613,Freezing Pokémon,Beartic,614,5,0,['ice']
614,Crystallizing Pokémon,Cryogonal,615,5,0,['ice']
615,Snail Pokémon,Shelmet,616,5,0,['bug']
616,Shell Out Pokémon,Accelgor,617,5,0,['bug']
617,Trap Pokémon,Stunfisk,618,5,0,"['ground', 'electric']"
618,Martial Arts Pokémon,Mienfoo,619,5,0,['fighting']
619,Martial Arts Pokémon,Mienshao,620,5,0,['fighting']
620,Cave Pokémon,Druddigon,621,5,0,['dragon']
621,Automaton Pokémon,Golett,622,5,0,"['ground', 'ghost']"
622,Automaton Pokémon,Golurk,623,5,0,"['ground', 'ghost']"
623,Sharp Blade Pokémon,Pawniard,624,5,0,"['dark', 'steel']"
624,Sword Blade Pokémon,Bisharp,625,5,0,"['dark', 'steel']"
625,Bash Buffalo Pokémon,Bouffalant,626,5,0,['normal']
626,Eaglet Pokémon,Rufflet,627,5,0,"['normal', 'flying']"
627,Valiant Pokémon,Braviary,628,5,0,"['normal', 'flying']"
628,Diapered Pokémon,Vullaby,629,5,0,"['dark', 'flying']"
629,Bone Vulture Pokémon,Mandibuzz,630,5,0,"['dark', 'flying']"
630,Anteater Pokémon,Heatmor,631,5,0,['fire']
631,Iron Ant Pokémon,Durant,632,5,0,"['bug', 'steel']"
632,Irate Pokémon,Deino,633,5,0,"['dark', 'dragon']"
633,Hostile Pokémon,Zweilous,634,5,0,"['dark', 'dragon']"
634,Brutal Pokémon,Hydreigon,635,5,0,"['dark', 'dragon']"
635,Torch Pokémon,Larvesta,636,5,0,"['bug', 'fire']"
636,Sun Pokémon,Volcarona,637,5,0,"['bug', 'fire']"
637,Iron Will Pokémon,Cobalion,638,5,1,"['steel', 'fighting']"
638,Cavern Pokémon,Terrakion,639,5,1,"['rock', 'fighting']"
639,Grassland Pokémon,Virizion,640,5,1,"['grass', 'fighting']"
640,Cyclone Pokémon,Tornadus,641,5,1,['flying']
641,Bolt Strike Pokémon,Thundurus,642,5,1,"['electric', 'flying']"
642,Vast White Pokémon,Reshiram,643,5,1,"['dragon', 'fire']"
643,Deep Black Pokémon,Zekrom,644,5,1,"['dragon', 'electric']"
644,Abundance Pokémon,Landorus,645,5,1,"['ground', 'flying']"
645,Boundary Pokémon,Kyurem,646,5,1,"['dragon', 'ice']"
646,Colt Pokémon,Keldeo,647,5,1,"['water', 'fighting']"
647,Melody Pokémon,Meloetta,648,5,1,"['normal', 'psychic']"
648,Paleozoic Pokémon,Genesect,649,5,1,"['bug', 'steel']"
649,Spiky Nut Pokémon,Chespin,650,6,0,['grass']
650,Spiny Armor Pokémon,Quilladin,651,6,0,['grass']
651,Spiny Armor Pokémon,Chesnaught,652,6,0,"['grass', 'fighting']"
652,Fox Pokémon,Fennekin,653,6,0,['fire']
653,Fox Pokémon,Braixen,654,6,0,['fire']
654,Fox Pokémon,Delphox,655,6,0,"['fire', 'psychic']"
655,Bubble Frog Pokémon,Froakie,656,6,0,['water']
656,Bubble Frog Pokémon,Frogadier,657,6,0,['water']
657,Ninja Pokémon,Greninja,658,6,0,"['water', 'dark']"
658,Digging Pokémon,Bunnelby,659,6,0,['normal']
659,Digging Pokémon,Diggersby,660,6,0,"['normal', 'ground']"
660,Tiny Robin Pokémon,Fletchling,661,6,0,"['normal', 'flying']"
661,Ember Pokémon,Fletchinder,662,6,0,"['fire', 'flying']"
662,Scorching Pokémon,Talonflame,663,6,0,"['fire', 'flying']"
663,Scatterdust Pokémon,Scatterbug,664,6,0,['bug']
664,Scatterdust Pokémon,Spewpa,665,6,0,['bug']
665,Scale Pokémon,Vivillon,666,6,0,"['bug', 'flying']"
666,Lion Cub Pokémon,Litleo,667,6,0,"['fire', 'normal']"
667,Royal Pokémon,Pyroar,668,6,0,"['fire', 'normal']"
668,Single Bloom Pokémon,Flabébé,669,6,0,['fairy']
669,Fairy Pokémon,Floette,670,6,0,['fairy']
670,Garden Pokémon,Florges,671,6,0,['fairy']
671,Mount Pokémon,Skiddo,672,6,0,['grass']
672,Mount Pokémon,Gogoat,673,6,0,['grass']
673,Playful Pokémon,Pancham,674,6,0,['fighting']
674,Daunting Pokémon,Pangoro,675,6,0,"['fighting', 'dark']"
675,Poodle Pokémon,Furfrou,676,6,0,['normal']
676,Restraint Pokémon,Espurr,677,6,0,['psychic']
677,Constraint Pokémon,Meowstic,678,6,0,['psychic']
678,Sword Pokémon,Honedge,679,6,0,"['steel', 'ghost']"
679,Sword Pokémon,Doublade,680,6,0,"['steel', 'ghost']"
680,Royal Sword Pokémon,Aegislash,681,6,0,"['steel', 'ghost']"
681,Perfume Pokémon,Spritzee,682,6,0,['fairy']
682,Fragrance Pokémon,Aromatisse,683,6,0,['fairy']
683,Cotton Candy Pokémon,Swirlix,684,6,0,['fairy']
684,Meringue Pokémon,Slurpuff,685,6,0,['fairy']
685,Revolving Pokémon,Inkay,686,6,0,"['dark', 'psychic']"
686,Overturning Pokémon,Malamar,687,6,0,"['dark', 'psychic']"
687,Two-Handed Pokémon,Binacle,688,6,0,"['rock', 'water']"
688,Collective Pokémon,Barbaracle,689,6,0,"['rock', 'water']"
689,Mock Kelp Pokémon,Skrelp,690,6,0,"['poison', 'water']"
690,Mock Kelp Pokémon,Dragalge,691,6,0,"['poison', 'dragon']"
691,Water Gun Pokémon,Clauncher,692,6,0,['water']
692,Howitzer Pokémon,Clawitzer,693,6,0,['water']
693,Generator Pokémon,Helioptile,694,6,0,"['electric', 'normal']"
694,Generator Pokémon,Heliolisk,695,6,0,"['electric', 'normal']"
695,Royal Heir Pokémon,Tyrunt,696,6,0,"['rock', 'dragon']"
696,Despot Pokémon,Tyrantrum,697,6,0,"['rock', 'dragon']"
697,Tundra Pokémon,Amaura,698,6,0,"['rock', 'ice']"
698,Tundra Pokémon,Aurorus,699,6,0,"['rock', 'ice']"
699,Intertwining Pokémon,Sylveon,700,6,0,['fairy']
700,Wrestling Pokémon,Hawlucha,701,6,0,"['fighting', 'flying']"
701,Antenna Pokémon,Dedenne,702,6,0,"['electric', 'fairy']"
702,Jewel Pokémon,Carbink,703,6,0,"['rock', 'fairy']"
703,Soft Tissue Pokémon,Goomy,704,6,0,['dragon']
704,Soft Tissue Pokémon,Sliggoo,705,6,0,['dragon']
705,Dragon Pokémon,Goodra,706,6,0,['dragon']
706,Key Ring Pokémon,Klefki,707,6,0,"['steel', 'fairy']"
707,Stump Pokémon,Phantump,708,6,0,"['ghost', 'grass']"
708,Elder Tree Pokémon,Trevenant,709,6,0,"['ghost', 'grass']"
709,Pumpkin Pokémon,Pumpkaboo,710,6,0,"['ghost', 'grass']"
710,Pumpkin Pokémon,Gourgeist,711,6,0,"['ghost', 'grass']"
711,Ice Chunk Pokémon,Bergmite,712,6,0,['ice']
712,Iceberg Pokémon,Avalugg,713,6,0,['ice']
713,Sound Wave Pokémon,Noibat,714,6,0,"['flying', 'dragon']"
714,Sound Wave Pokémon,Noivern,715,6,0,"['flying', 'dragon']"
715,Life Pokémon,Xerneas,716,6,1,['fairy']
716,Destruction Pokémon,Yveltal,717,6,1,"['dark', 'flying']"
717,Order Pokémon,Zygarde,718,6,1,"['dragon', 'ground']"
718,Jewel Pokémon,Diancie,719,6,1,"['rock', 'fairy']"
719,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),Hoopa,720,6,1,"['psychic', 'ghost']"
720,Steam Pokémon,Volcanion,721,6,1,"['fire', 'water']"
721,Grass Quill Pokémon,Rowlet,722,7,0,"['grass', 'flying']"
722,Blade Quill Pokémon,Dartrix,723,7,0,"['grass', 'flying']"
723,Arrow Quill Pokémon,Decidueye,724,7,0,"['grass', 'ghost']"
724,Fire Cat Pokémon,Litten,725,7,0,['fire']
725,Fire Cat Pokémon,Torracat,726,7,0,['fire']
726,Heel Pokémon,Incineroar,727,7,0,"['fire', 'dark']"
727,Sea Lion Pokémon,Popplio,728,7,0,['water']
728,Pop Star Pokémon,Brionne,729,7,0,['water']
729,Soloist Pokémon,Primarina,730,7,0,"['water', 'fairy']"
730,Woodpecker Pokémon,Pikipek,731,7,0,"['normal', 'flying']"
731,Bugle Beak Pokémon,Trumbeak,732,7,0,"['normal', 'flying']"
732,Cannon Pokémon,Toucannon,733,7,0,"['normal', 'flying']"
733,Loitering Pokémon,Yungoos,734,7,0,['normal']
734,Stakeout Pokémon,Gumshoos,735,7,0,['normal']
735,Larva Pokémon,Grubbin,736,7,0,['bug']
736,Battery Pokémon,Charjabug,737,7,0,"['bug', 'electric']"
737,Stag Beetle Pokémon,Vikavolt,738,7,0,"['bug', 'electric']"
738,Boxing Pokémon,Crabrawler,739,7,0,['fighting']
739,Woolly Crab Pokémon,Crabominable,740,7,0,"['fighting', 'ice']"
740,Dancing Pokémon,Oricorio,741,7,0,"['fire', 'flying']"
741,Bee Fly Pokémon,Cutiefly,742,7,0,"['bug', 'fairy']"
742,Bee Fly Pokémon,Ribombee,743,7,0,"['bug', 'fairy']"
743,Puppy Pokémon,Rockruff,744,7,0,['rock']
744,Wolf Pokémon,Lycanroc,745,7,0,['rock']
745,Small Fry Pokémon,Wishiwashi,746,7,0,['water']
746,Brutal Star Pokémon,Mareanie,747,7,0,"['poison', 'water']"
747,Brutal Star Pokémon,Toxapex,748,7,0,"['poison', 'water']"
748,Donkey Pokémon,Mudbray,749,7,0,['ground']
749,Draft Horse Pokémon,Mudsdale,750,7,0,['ground']
750,Water Bubble Pokémon,Dewpider,751,7,0,"['water', 'bug']"
751,Water Bubble Pokémon,Araquanid,752,7,0,"['water', 'bug']"
752,Sickle Grass Pokémon,Fomantis,753,7,0,['grass']
753,Bloom Sickle Pokémon,Lurantis,754,7,0,['grass']
754,Illuminating Pokémon,Morelull,755,7,0,"['grass', 'fairy']"
755,Illuminating Pokémon,Shiinotic,756,7,0,"['grass', 'fairy']"
756,Toxic Lizard Pokémon,Salandit,757,7,0,"['poison', 'fire']"
757,Toxic Lizard Pokémon,Salazzle,758,7,0,"['poison', 'fire']"
758,Flailing Pokémon,Stufful,759,7,0,"['normal', 'fighting']"
759,Strong Arm Pokémon,Bewear,760,7,0,"['normal', 'fighting']"
760,Fruit Pokémon,Bounsweet,761,7,0,['grass']
761,Fruit Pokémon,Steenee,762,7,0,['grass']
762,Fruit Pokémon,Tsareena,763,7,0,['grass']
763,Posy Picker Pokémon,Comfey,764,7,0,['fairy']
764,Sage Pokémon,Oranguru,765,7,0,"['normal', 'psychic']"
765,Teamwork Pokémon,Passimian,766,7,0,['fighting']
766,Turn Tail Pokémon,Wimpod,767,7,0,"['bug', 'water']"
767,Hard Scale Pokémon,Golisopod,768,7,0,"['bug', 'water']"
768,Sand Heap Pokémon,Sandygast,769,7,0,"['ghost', 'ground']"
769,Sand Castle Pokémon,Palossand,770,7,0,"['ghost', 'ground']"
770,Sea Cucumber Pokémon,Pyukumuku,771,7,0,['water']
771,Synthetic Pokémon,Type: Null,772,7,0,['normal']
772,Synthetic Pokémon,Silvally,773,7,0,['normal']
773,Meteor Pokémon,Minior,774,7,0,"['rock', 'flying']"
774,Drowsing Pokémon,Komala,775,7,0,['normal']
775,Blast Turtle Pokémon,Turtonator,776,7,0,"['fire', 'dragon']"
776,Roly-Poly Pokémon,Togedemaru,777,7,0,"['electric', 'steel']"
777,Disguise Pokémon,Mimikyu,778,7,0,"['ghost', 'fairy']"
778,Gnash Teeth Pokémon,Bruxish,779,7,0,"['water', 'psychic']"
779,Placid Pokémon,Drampa,780,7,0,"['normal', 'dragon']"
780,Sea Creeper Pokémon,Dhelmise,781,7,0,"['ghost', 'grass']"
781,Scaly Pokémon,Jangmo-o,782,7,0,['dragon']
782,Scaly Pokémon,Hakamo-o,783,7,0,"['dragon', 'fighting']"
783,Scaly Pokémon,Kommo-o,784,7,0,"['dragon', 'fighting']"
784,Land Spirit Pokémon,Tapu Koko,785,7,1,"['electric', 'fairy']"
785,Land Spirit Pokémon,Tapu Lele,786,7,1,"['psychic', 'fairy']"
786,Land Spirit Pokémon,Tapu Bulu,787,7,1,"['grass', 'fairy']"
787,Land Spirit Pokémon,Tapu Fini,788,7,1,"['water', 'fairy']"
788,Nebula Pokémon,Cosmog,789,7,1,['psychic']
789,Protostar Pokémon,Cosmoem,790,7,1,['psychic']
790,Sunne Pokémon,Solgaleo,791,7,1,"['psychic', 'steel']"
791,Moone Pokémon,Lunala,792,7,1,"['psychic', 'ghost']"
792,Parasite Pokémon,Nihilego,793,7,1,"['rock', 'poison']"
793,Swollen Pokémon,Buzzwole,794,7,1,"['bug', 'fighting']"
794,Lissome Pokémon,Pheromosa,795,7,1,"['bug', 'fighting']"
795,Glowing Pokémon,Xurkitree,796,7,1,['electric']
796,Launch Pokémon,Celesteela,797,7,1,"['steel', 'flying']"
797,Drawn Sword Pokémon,Kartana,798,7,1,"['grass', 'steel']"
798,Junkivore Pokémon,Guzzlord,799,7,1,"['dark', 'dragon']"
799,Prism Pokémon,Necrozma,800,7,1,['psychic']
800,Artificial Pokémon,Magearna,801,7,1,"['steel', 'fairy']"
